create table Shelter_Allocation (
	Shelter_ID VARCHAR(10),
	Victim_ID VARCHAR(15),
	Enrol_Date DATE,
	Disaster_ID VARCHAR(20),
PRIMARY KEY (Shelter_ID, Victim_ID, Enrol_Date),
FOREIGN KEY (Shelter_ID) REFERENCES Shelter(Shelter_ID),
FOREIGN KEY (Victim_ID) REFERENCES Victim(Victim_ID),
FOREIGN KEY (Disaster_ID) REFERENCES Disaster(Disaster_ID)
);

insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-06', 'V-010', '19-Dec-2016', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-07', 'V-039', '19-Dec-2016', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-03', 'V-011', '19-Dec-2016', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-07', 'V-048', '22-Dec-2016', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-08', 'V-017', '24-Dec-2016','DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-03', 'V-040', '27-Jan-2017', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-09', 'V-003', '28-Jan-2017', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-04', 'V-020', '17-Feb-2017', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-04', 'V-022', '17-Feb-2017', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-05', 'V-036', '20-Mar-2017', 'DS-01');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-06', 'V-029', '13-Apr-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-04', 'V-007', '13-Apr-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-08', 'V-038', '14-Apr-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-04', 'V-041', '15-Apr-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-02', 'V-018', '24-Apr-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-08', 'V-027', '07-May-2017','DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-03', 'V-007', '30-May-2017', 'DS-02');

insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-05', 'V-015', '31-May-2017', 'DS-02');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-09', 'V-048', '09-Jun-2017', 'DS-03');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-10', 'V-029', '09-Jun-2017', 'DS-03');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-07', 'V-011', '10-Jun-2017', 'DS-03');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-02', 'V-035', '15-Jul-2017', 'DS-04');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-08', 'V-016', '15-Jul-2017', 'DS-04');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-06', 'V-049', '20-Aug-2017', 'DS-04');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-03', 'V-006', '22-Aug-2017', 'DS-04');
insert into Shelter_Allocation (Shelter_ID, Victim_ID, Enrol_Date, Disaster_ID) values ('SH-02', 'V-030', '24-Aug-2017', 'DS-04');
