create table Donation_Item (
	Donation_No VARCHAR(10) NOT NULL,
	FS_ID VARCHAR(15),
	Quantity INT,
PRIMARY KEY (Donation_No, FS_ID),
FOREIGN KEY (Donation_No) REFERENCES Donation(Donation_No),
FOREIGN KEY (FS_ID) REFERENCES Food_and_Supply(FS_ID)
);

COLUMN FS_ID FORMAT A18 HEADING 'Food and Supply ID' ;
COLUMN Quantity FORMAT 999 HEADING 'Quantity';

insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-007', 'FS014', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-008', 'FS015', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-010', 'FS016', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-011', 'FS017', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-012', 'FS018', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-013', 'FS019', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-014', 'FS020', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-015', 'FS021', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-017', 'FS022', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-019', 'FS023', 150);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-020', 'FS024', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-023', 'FS025', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-026', 'FS026', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-032', 'FS027', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-047', 'FS028', 100);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-007', 'FS033', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-008', 'FS034', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-010', 'FS035', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-012', 'FS036', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-013', 'FS037', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-014', 'FS038', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-015', 'FS039', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-017', 'FS040', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-019', 'FS041', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-023', 'FS042', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-026', 'FS043', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-032', 'FS044', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-035', 'FS045', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-038', 'FS046', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-046', 'FS047', 25); 	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-007', 'FS029', 20);
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-035', 'FS031', 25);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-026', 'FS031', 25);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-020', 'FS030', 25);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-017', 'FS030', 25);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-008', 'FS011', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-011', 'FS011', 50);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-012', 'FS012', 30);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-017', 'FS012', 50);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-035', 'FS013', 50);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-047', 'FS013', 50);						
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-047', 'FS032',50);	
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-038', 'FS060', 100);		
insert into Donation_Item (Donation_No, FS_ID, Quantity) values ('DN-035', 'FS060', 50);	
